SLF4J: Class path contains multiple SLF4J bindings.

[Stage 4126:======================>                              (13 + 17) / 30]
                                                                                

[Stage 4127:========================>                            (14 + 16) / 30]
                                                                                

[Stage 4146:====================================================> (29 + 1) / 30]
                                                                                

[Stage 4162:==============================================>       (26 + 4) / 30]
[Stage 4162:====================================================> (29 + 1) / 30]
                                                                                

[Stage 4168:====================================================> (29 + 1) / 30]
                                                                                

[Stage 4185:==================================================>   (28 + 2) / 30]
[Stage 4185:====================================================> (29 + 1) / 30]
                                                                                

[Stage 4220:>                                                      (0 + 0) / 30]
[Stage 4220:================================================>     (27 + 3) / 30]
                                                                                

[Stage 4222:=======================================>              (22 + 8) / 30]
                                                                                

[Stage 4226:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 4227:==============================================>       (26 + 4) / 30]
                                                                                

[Stage 4238:====================================================> (29 + 1) / 30]
                                                                                

[Stage 4260:==============================================>       (26 + 4) / 30]
                                                                                

[Stage 4266:====================================================> (29 + 1) / 30]
                                                                                

[Stage 4283:==================================================>   (28 + 2) / 30]
[Stage 4283:====================================================> (29 + 1) / 30]
                                                                                

[Stage 4319:=================>                                   (10 + 20) / 30]
                                                                                

[Stage 4320:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 4323:>                                                      (0 + 0) / 30]
[Stage 4323:===========================================>          (24 + 6) / 30]
                                                                                

[Stage 4325:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 4336:====================================================> (29 + 1) / 30]
                                                                                

[Stage 4342:====================================================> (29 + 1) / 30]
                                                                                

[Stage 4358:==============================================>       (26 + 4) / 30]
[Stage 4358:====================================================> (29 + 1) / 30]
                                                                                

[Stage 4364:====================================================> (29 + 1) / 30]
                                                                                

[Stage 4381:==================================================>   (28 + 2) / 30]
                                                                                

[Stage 4415:====================================================> (29 + 1) / 30]
                                                                                

[Stage 4417:=================>                                   (10 + 20) / 30]
                                                                                

[Stage 4418:=================>                                   (10 + 20) / 30]
[Stage 4418:=======================================>              (22 + 8) / 30]
                                                                                

[Stage 4421:>                                                      (0 + 0) / 30]
[Stage 4421:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 4422:>                                                      (0 + 0) / 30]
[Stage 4422:======================>                              (13 + 17) / 30]
                                                                                

[Stage 4434:====================================================> (29 + 1) / 30]
                                                                                

[Stage 4456:==============================================>       (26 + 4) / 30]
                                                                                

[Stage 4462:====================================================> (29 + 1) / 30]
                                                                                

[Stage 4479:==================================================>   (28 + 2) / 30]
[Stage 4479:====================================================> (29 + 1) / 30]
                                                                                

[Stage 4515:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 4516:===================>                                 (11 + 19) / 30]
[Stage 4516:============================>                        (16 + 14) / 30]
                                                                                

[Stage 4518:========================>                            (14 + 16) / 30]
                                                                                

[Stage 4519:===================================>                 (20 + 10) / 30]
                                                                                

[Stage 4520:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 4521:=================>                                   (10 + 20) / 30]
                                                                                

[Stage 4532:====================================================> (29 + 1) / 30]
                                                                                

[Stage 4554:=============================================>        (25 + 5) / 30]
[Stage 4554:================================================>     (27 + 3) / 30]
                                                                                

[Stage 4560:====================================================> (29 + 1) / 30]
                                                                                

[Stage 4577:==================================================>   (28 + 2) / 30]
[Stage 4577:====================================================> (29 + 1) / 30]
                                                                                

[Stage 4612:=====================>                               (12 + 18) / 30]
                                                                                

[Stage 4613:===========================================>          (24 + 6) / 30]
                                                                                

[Stage 4614:============>                                         (7 + 23) / 30]
                                                                                

[Stage 4616:=========================================>            (23 + 7) / 30]
                                                                                

[Stage 4617:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 4619:=====================>                               (12 + 18) / 30]
                                                                                

[Stage 4630:====================================================> (29 + 1) / 30]
                                                                                

[Stage 4652:==============================================>       (26 + 4) / 30]
                                                                                

[Stage 4658:====================================================> (29 + 1) / 30]
                                                                                

[Stage 4675:==================================================>   (28 + 2) / 30]
                                                                                

[Stage 4710:=================>                                   (10 + 20) / 30]
                                                                                

[Stage 4711:=================>                                   (10 + 20) / 30]
                                                                                

[Stage 4712:===================>                                 (11 + 19) / 30]
[Stage 4712:========================>                            (14 + 16) / 30]
                                                                                

[Stage 4713:>                                                      (0 + 0) / 30]
[Stage 4713:>                                                     (0 + 30) / 30]
[Stage 4713:===================>                                 (11 + 19) / 30]
[Stage 4713:===========================================>          (24 + 6) / 30]
                                                                                

[Stage 4714:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 4715:>                                                      (0 + 0) / 30]
[Stage 4715:=================>                                   (10 + 20) / 30]
                                                                                

[Stage 4716:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 4717:=====================>                               (12 + 18) / 30]
                                                                                

[Stage 4728:====================================================> (29 + 1) / 30]
                                                                                

[Stage 4750:==============================================>       (26 + 4) / 30]
[Stage 4750:================================================>     (27 + 3) / 30]
                                                                                

[Stage 4756:====================================================> (29 + 1) / 30]
                                                                                

[Stage 4773:==================================================>   (28 + 2) / 30]
[Stage 4773:====================================================> (29 + 1) / 30]
                                                                                

[Stage 4811:=====================>                               (12 + 18) / 30]
                                                                                

[Stage 4812:==========================>                          (15 + 15) / 30]
                                                                                

[Stage 4813:=================>                                   (10 + 20) / 30]
                                                                                

[Stage 4814:>                                                      (0 + 0) / 30]
[Stage 4814:===========================================>          (24 + 6) / 30]
                                                                                

[Stage 4826:====================================================> (29 + 1) / 30]
                                                                                

[Stage 4832:====================================================> (29 + 1) / 30]
                                                                                

[Stage 4848:==============================================>       (26 + 4) / 30]
[Stage 4848:================================================>     (27 + 3) / 30]
                                                                                

[Stage 4854:====================================================> (29 + 1) / 30]
                                                                                

[Stage 4871:==================================================>   (28 + 2) / 30]
[Stage 4871:====================================================> (29 + 1) / 30]
                                                                                

[Stage 4874:================================================>     (27 + 3) / 30]
                                                                                

[Stage 4907:=================>                                   (10 + 20) / 30]
                                                                                

[Stage 4908:=================>                                   (10 + 20) / 30]
                                                                                

[Stage 4909:=================>                                   (10 + 20) / 30]
                                                                                

[Stage 4910:=====================>                               (12 + 18) / 30]
                                                                                

[Stage 4913:===================================>                 (20 + 10) / 30]
                                                                                

[Stage 4924:==================================================>   (28 + 2) / 30]
[Stage 4924:====================================================> (29 + 1) / 30]
                                                                                

[Stage 4946:=============================================>        (25 + 5) / 30]
[Stage 4946:================================================>     (27 + 3) / 30]
                                                                                

[Stage 4952:====================================================> (29 + 1) / 30]
                                                                                

[Stage 4969:==================================================>   (28 + 2) / 30]
[Stage 4969:====================================================> (29 + 1) / 30]
                                                                                

[Stage 5005:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 5006:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 5008:================>                                     (9 + 21) / 30]
[Stage 5008:=======================================>              (22 + 8) / 30]
                                                                                

[Stage 5009:===========================================>          (24 + 6) / 30]
                                                                                

[Stage 5010:===========================================>          (24 + 6) / 30]
                                                                                

[Stage 5011:=============================================>        (25 + 5) / 30]
                                                                                

[Stage 5022:====================================================> (29 + 1) / 30]
                                                                                

[Stage 5044:=============================================>        (25 + 5) / 30]
[Stage 5044:==============================================>       (26 + 4) / 30]
                                                                                

[Stage 5050:====================================================> (29 + 1) / 30]
                                                                                

[Stage 5067:==================================================>   (28 + 2) / 30]
[Stage 5067:====================================================> (29 + 1) / 30]
                                                                                

[Stage 5103:==============>                                       (8 + 22) / 30]
                                                                                

[Stage 5104:=================>                                   (10 + 20) / 30]
                                                                                

[Stage 5105:================>                                     (9 + 21) / 30]
                                                                                

[Stage 5107:=====================================>                (21 + 9) / 30]
                                                                                

[Stage 5109:==========================>                          (15 + 15) / 30]
                                                                                

[Stage 5120:====================================================> (29 + 1) / 30]
                                                                                

[Stage 5142:=============================================>        (25 + 5) / 30]
[Stage 5142:==============================================>       (26 + 4) / 30]
                                                                                

[Stage 5148:====================================================> (29 + 1) / 30]
                                                                                

[Stage 5165:==================================================>   (28 + 2) / 30]
[Stage 5165:====================================================> (29 + 1) / 30]
                                                                                

[Stage 5200:>                                                     (0 + 29) / 29]
[Stage 5200:===========>                                          (6 + 23) / 29]
[Stage 5200:===========================>                         (15 + 14) / 29]
                                                                                

[Stage 5201:>                                                      (0 + 0) / 30]
[Stage 5201:=====================>                               (12 + 18) / 30]
[Stage 5201:==============================================>       (26 + 4) / 30]
                                                                                

[Stage 5202:>                                                     (0 + 29) / 29]
[Stage 5202:================>                                     (9 + 20) / 29]
                                                                                

[Stage 5203:>                                                     (0 + 30) / 30]
[Stage 5203:=========>                                            (5 + 25) / 30]
[Stage 5203:==========>                                           (6 + 24) / 30]
[Stage 5203:=======================================>              (22 + 8) / 30]
                                                                                

[Stage 5207:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 5218:==================================================>   (27 + 2) / 29]
[Stage 5218:====================================================> (28 + 1) / 29]
                                                                                

[Stage 5224:====================================================> (28 + 1) / 29]
                                                                                

[Stage 5240:=============================================>        (25 + 5) / 30]
[Stage 5240:==============================================>       (26 + 4) / 30]
[Stage 5240:==================================================>   (28 + 2) / 30]
                                                                                

[Stage 5246:====================================================> (29 + 1) / 30]
                                                                                

[Stage 5263:==================================================>   (27 + 2) / 29]
[Stage 5263:====================================================> (28 + 1) / 29]
                                                                                

[Stage 5298:======================>                              (13 + 17) / 30]
                                                                                

[Stage 5301:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 5302:==============================================>       (26 + 4) / 30]
                                                                                

[Stage 5303:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 5304:======================>                              (13 + 17) / 30]
                                                                                

[Stage 5305:>                                                      (0 + 0) / 30]
[Stage 5305:=====================>                               (12 + 18) / 30]
                                                                                

[Stage 5316:==================================================>   (28 + 2) / 30]
                                                                                

[Stage 5338:=============================================>        (25 + 5) / 30]
[Stage 5338:==================================================>   (28 + 2) / 30]
                                                                                

[Stage 5344:====================================================> (29 + 1) / 30]
                                                                                

[Stage 5361:==================================================>   (28 + 2) / 30]
[Stage 5361:====================================================> (29 + 1) / 30]
                                                                                

[Stage 5396:==============================>                      (17 + 13) / 30]
                                                                                

[Stage 5398:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 5399:=====================>                               (12 + 18) / 30]
                                                                                

[Stage 5401:===========================================>          (24 + 6) / 30]
                                                                                

[Stage 5402:=================>                                   (10 + 20) / 30]
                                                                                

[Stage 5414:==================================================>   (28 + 2) / 30]
                                                                                

[Stage 5436:=============================================>        (25 + 5) / 30]
[Stage 5436:================================================>     (27 + 3) / 30]
                                                                                

[Stage 5442:====================================================> (29 + 1) / 30]
                                                                                

[Stage 5459:==================================================>   (28 + 2) / 30]
[Stage 5459:====================================================> (29 + 1) / 30]
                                                                                

[Stage 5495:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 5497:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 5498:=====================>                               (12 + 18) / 30]
                                                                                

[Stage 5500:>                                                      (0 + 0) / 30]
[Stage 5500:========================>                            (14 + 16) / 30]
                                                                                

[Stage 5501:=====================>                               (12 + 18) / 30]
                                                                                

[Stage 5512:================================================>     (27 + 3) / 30]
                                                                                

[Stage 5518:====================================================> (29 + 1) / 30]
                                                                                

[Stage 5534:================================================>     (27 + 3) / 30]
[Stage 5534:====================================================> (29 + 1) / 30]
                                                                                

[Stage 5540:====================================================> (29 + 1) / 30]
                                                                                

[Stage 5557:==================================================>   (28 + 2) / 30]
                                                                                

[Stage 5591:====================================================> (29 + 1) / 30]
                                                                                

[Stage 5593:==============================================>       (26 + 4) / 30]
                                                                                

[Stage 5594:====================================================> (29 + 1) / 30]
                                                                                

[Stage 5596:=====================>                               (12 + 18) / 30]
                                                                                

[Stage 5597:========================>                            (14 + 16) / 30]
                                                                                

[Stage 5598:>                                                      (0 + 0) / 30]
                                                                                

[Stage 5599:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 5610:==============================================>       (26 + 4) / 30]
[Stage 5610:================================================>     (27 + 3) / 30]
[Stage 5610:==================================================>   (28 + 2) / 30]
                                                                                

[Stage 5616:====================================================> (29 + 1) / 30]
                                                                                

[Stage 5632:===========================================>          (24 + 6) / 30]
[Stage 5632:====================================================> (29 + 1) / 30]
                                                                                

[Stage 5638:====================================================> (29 + 1) / 30]
                                                                                

[Stage 5655:==================================================>   (28 + 2) / 30]
                                                                                

[Stage 5692:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 5693:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 5694:============================>                        (16 + 14) / 30]
                                                                                

[Stage 5695:=====================>                               (12 + 18) / 30]
                                                                                

[Stage 5696:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 5697:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 5699:>                                                      (0 + 0) / 30]
                                                                                

[Stage 5708:================================================>     (27 + 3) / 30]
                                                                                

[Stage 5714:====================================================> (29 + 1) / 30]
                                                                                

[Stage 5730:=============================================>        (25 + 5) / 30]
                                                                                

[Stage 5736:====================================================> (29 + 1) / 30]
                                                                                

[Stage 5753:==================================================>   (28 + 2) / 30]
                                                                                

[Stage 5789:===================================>                 (20 + 10) / 30]
                                                                                

[Stage 5790:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 5791:=========================================>            (23 + 7) / 30]
                                                                                

[Stage 5792:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 5793:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 5794:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 5795:>                                                     (0 + 30) / 30]
[Stage 5795:=>                                                    (1 + 29) / 30]
[Stage 5795:=================>                                   (10 + 20) / 30]
                                                                                

[Stage 5806:==============================================>       (26 + 4) / 30]
[Stage 5806:================================================>     (27 + 3) / 30]
[Stage 5806:====================================================> (29 + 1) / 30]
                                                                                

[Stage 5812:====================================================> (29 + 1) / 30]
                                                                                

[Stage 5828:=============================================>        (25 + 5) / 30]
[Stage 5828:==============================================>       (26 + 4) / 30]
                                                                                

[Stage 5834:====================================================> (29 + 1) / 30]
                                                                                

[Stage 5851:==================================================>   (28 + 2) / 30]
[Stage 5851:====================================================> (29 + 1) / 30]
                                                                                

[Stage 5887:========================>                            (14 + 16) / 30]
                                                                                

[Stage 5888:=====================>                               (12 + 18) / 30]
                                                                                

[Stage 5891:=================>                                   (10 + 20) / 30]
                                                                                

[Stage 5893:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 5904:================================================>     (27 + 3) / 30]
                                                                                

[Stage 5910:====================================================> (29 + 1) / 30]
                                                                                

[Stage 5926:=============================================>        (25 + 5) / 30]
[Stage 5926:================================================>     (27 + 3) / 30]
[Stage 5926:====================================================> (29 + 1) / 30]
                                                                                

[Stage 5932:====================================================> (29 + 1) / 30]
                                                                                

[Stage 5949:==================================================>   (28 + 2) / 30]
                                                                                

[Stage 5984:========================>                            (14 + 16) / 30]
                                                                                

[Stage 5989:>                                                      (0 + 0) / 30]
[Stage 5989:=======================================>              (22 + 8) / 30]
                                                                                

[Stage 6002:================================================>     (27 + 3) / 30]
[Stage 6002:==================================================>   (28 + 2) / 30]
                                                                                

[Stage 6008:====================================================> (29 + 1) / 30]
                                                                                

[Stage 6024:=============================================>        (25 + 5) / 30]
[Stage 6024:==================================================>   (28 + 2) / 30]
                                                                                

[Stage 6030:====================================================> (29 + 1) / 30]
                                                                                

[Stage 6047:==================================================>   (28 + 2) / 30]
[Stage 6047:====================================================> (29 + 1) / 30]
                                                                                

[Stage 6083:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 6084:=================>                                   (10 + 20) / 30]
                                                                                

[Stage 6085:=================>                                   (10 + 20) / 30]
                                                                                

[Stage 6088:=====================================>                (21 + 9) / 30]
                                                                                

[Stage 6100:================================================>     (27 + 3) / 30]
[Stage 6100:==================================================>   (28 + 2) / 30]
                                                                                

[Stage 6106:====================================================> (29 + 1) / 30]
                                                                                

[Stage 6122:==============================================>       (26 + 4) / 30]
[Stage 6122:====================================================> (29 + 1) / 30]
                                                                                

[Stage 6128:====================================================> (29 + 1) / 30]
                                                                                

[Stage 6145:==================================================>   (28 + 2) / 30]
[Stage 6145:====================================================> (29 + 1) / 30]
                                                                                

[Stage 6148:==================================================>   (28 + 2) / 30]
                                                                                

[Stage 6181:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 6182:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 6183:=====================>                               (12 + 18) / 30]
                                                                                

[Stage 6185:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 6186:===========================================>          (24 + 6) / 30]
                                                                                

[Stage 6198:==============================================>       (26 + 4) / 30]
[Stage 6198:==================================================>   (28 + 2) / 30]
                                                                                

[Stage 6204:====================================================> (29 + 1) / 30]
                                                                                

[Stage 6220:================================================>     (27 + 3) / 30]
                                                                                

[Stage 6226:====================================================> (29 + 1) / 30]
                                                                                

[Stage 6243:==================================================>   (28 + 2) / 30]
[Stage 6243:====================================================> (29 + 1) / 30]
                                                                                

[Stage 6246:====================================================> (29 + 1) / 30]
                                                                                

[Stage 6268:====================================================> (29 + 1) / 30]
                                                                                

[Stage 6278:>                                                     (0 + 30) / 30]
[Stage 6278:============>                                         (7 + 23) / 30]
[Stage 6278:============================>                        (16 + 14) / 30]
                                                                                

[Stage 6279:===================================>                 (20 + 10) / 30]
                                                                                

[Stage 6280:=====================>                               (12 + 18) / 30]
                                                                                

[Stage 6281:==============>                                       (8 + 22) / 30]
[Stage 6281:==============================================>       (26 + 4) / 30]
                                                                                

[Stage 6282:=================>                                   (10 + 20) / 30]
                                                                                

[Stage 6283:>                                                      (0 + 0) / 30]
[Stage 6283:>                                                     (0 + 30) / 30]
[Stage 6283:===================>                                 (11 + 19) / 30]
[Stage 6283:========================>                            (14 + 16) / 30]
                                                                                

[Stage 6284:>                                                      (0 + 0) / 30]
[Stage 6284:=====>                                                (3 + 27) / 30]
[Stage 6284:=================>                                   (10 + 20) / 30]
[Stage 6284:==============================>                      (17 + 13) / 30]
                                                                                

[Stage 6296:==============================================>       (26 + 4) / 30]
[Stage 6296:================================================>     (27 + 3) / 30]
                                                                                

[Stage 6302:====================================================> (29 + 1) / 30]
                                                                                

[Stage 6318:================================================>     (27 + 3) / 30]
                                                                                

[Stage 6324:====================================================> (29 + 1) / 30]
                                                                                

[Stage 6341:==================================================>   (28 + 2) / 30]
[Stage 6341:====================================================> (29 + 1) / 30]
                                                                                

[Stage 6369:====================================================> (29 + 1) / 30]
                                                                                

[Stage 6376:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 6381:=====================>                               (12 + 18) / 30]
                                                                                

[Stage 6382:=================================>                   (19 + 11) / 30]
                                                                                

[Stage 6383:=================>                                   (10 + 20) / 30]
                                                                                

[Stage 6394:==============================================>       (26 + 4) / 30]
[Stage 6394:================================================>     (27 + 3) / 30]
                                                                                

[Stage 6400:====================================================> (29 + 1) / 30]
                                                                                

[Stage 6416:==============================================>       (26 + 4) / 30]
[Stage 6416:==================================================>   (28 + 2) / 30]
                                                                                
